Equip nr,Equip size,Equip type,CBL no,HBL no,Vessel,POD,ETA,Pallets new (C),Packages,Pieces,Gross Weight,Description,PO,SKU,Destination,POL,Seal no,Flow,Service level,Categorization,Delivery nr,End det freetime,T1 latest validity date,Exp delivery date,Requested slot date,Requested slot time,Replan,Replan reason,Recommended exp delivery date,Reason code,Comment Maersk,Comment LGI,Time stamp,Actual Delivery Date DC,Invoice nr,Service Level Combined - Hidden
TRHU4823881,40,HIGH,HEIC/HPHRTM-20120296,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,936,"8.967,200",HP LBP BASE 22 HP LBP 3-1 DW2 HP LBP NW FP 2,52008362997002439818 52008363117002439761 52008363127002439772,W2G54A#B19 4PA41A#B19 G3Q46A#B19,Huenxe,HAIPHONG,14412211,CANON,P1 – HPS,,52008363117002439761,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001160,P1
TRHU5399417,40,HIGH,HEIC/HPHRTM-20120254,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,784,"9.354,400",HP LBP NW 4IN1 HP LBP DW 220 HP LBP 4-1 DW2 HP LBP W 4IN1,52008672567002484374 52008672687002484314 52008672767002484335 52008673657002484393,G3Q59A#B19 4PA39A#B19 4PA42A#B19 G3Q75A#B19,Huenxe,HAIPHONG,15681068,CANON,P1 – HPS,,52008672567002484374,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001149,P1
TRHU5403081,40,HIGH,HEIC/HPHRTM-20120254,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,2016,"13.895,200",HP LBP BASE 22 HP LBP WIRELES,52008673067002484448 52008673737002484459,W2G54A#B19 W2G55A#B19,Huenxe,HAIPHONG,15680931,CANON,P1 – HPS,,52008673067002484448,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001150,P1
CAIU4513045,40,HIGH,HEIC/HPHRTM-20120296,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,1011,"9.979,200",HP LBP N W 3IN HP LBP DW 220,52008362857002439793 52008362877002439760,G3Q62A#B09 4PA39A#B19,Huenxe,HAIPHONG,15680943,CANON,P1 – HPS,,52008362857002439793,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001142,P1
CSNU6508750,40,HIGH,HEIC/HPHRTM-20120254,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,44,44,660,"9.627,200",HP LBP 4-1 DW2,52008672767002484335,4PA42A#B19,Huenxe,HAIPHONG,15680932,CANON,P1 – HPS,,52008672767002484335,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001146,P1
CSNU7234269,40,HIGH,HEIC/HPHRTM-20120242,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,945,"9.424,800",HP LBP DW 220,52008672687002484314,4PA39A#B19,Huenxe,HAIPHONG,15653337,CANON,P1 – HPS,,52008672687002484314,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001155,P1
CSNU7357999,40,HIGH,HEIC/HPHRTM-20120254,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,44,44,1232,"12.174,800",HP LBP NW W 3I,52008673187002484373,G3Q58A#B19,Huenxe,HAIPHONG,15689983,CANON,P1 – HPS,,52008673187002484373,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001147,P1
CSNU7572646,40,HIGH,HEIC/HPHRTM-20120254,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,42,42,1776,"13.354,800",HP LBP Wireles HP LBP 3IN1 B,52008672667002484357 52008673467002484362,G3Q35A#B19 G3Q57A#B19,Huenxe,HAIPHONG,15681067,CANON,P1 – HPS,,52008673467002484362,2/26/2021,To be created,3/5/2021,,,,,,,,,,,2101100001148,P1
BEAU5742273,40,HIGH,MAEU/207729944,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1200,"7.440,000",HP PRINTER,7002515565,E3E03A#A81,Huenxe,LAEM CHABANG,TH5969775,REPLENISHMENT - PPS,P1 – HPS,,INT0050695,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729944,P1
CAAU5459814,40,HIGH,MAEU/207729944,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515744,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5968454,REPLENISHMENT - PPS,P1 – HPS,,INT0050765,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729944,P1
TCKU7016165,40,HIGH,MAEU/207729943,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1440,"10.349,280",HP PRINTER,7002515493,5SE48B#BHC,Huenxe,LAEM CHABANG,TH5969807,REPLENISHMENT - PPS,P1 – HPS,,INT0050804,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729943,P1
TCKU7093813,40,HIGH,MAEU/207729952,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5968309,REPLENISHMENT - PPS,P1 – HPS,,INT0050783,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729952,P1
TCKU7177560,40,HIGH,MAEU/207729943,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1440,"10.349,280",HP PRINTER,7002515493,5SE48B#BHC,Huenxe,LAEM CHABANG,TH5969839,REPLENISHMENT - PPS,P1 – HPS,,INT0050802,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729943,P1
TCKU7288142,40,HIGH,MAEU/207729937,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515465,5SE22C#670,Huenxe,LAEM CHABANG,TH5967105,REPLENISHMENT - PPS,P1 – HPS,,INT0050942,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729937,P1
TCKU7432183,40,HIGH,MAEU/207729937,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1440,"10.349,280",HP PRINTER,7002515490,5SE48B#BHC,Huenxe,LAEM CHABANG,TH5967472,REPLENISHMENT - PPS,P1 – HPS,,INT0051029,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729937,P1
TCKU7452030,40,HIGH,MAEU/207729954,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515744,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5969797,REPLENISHMENT - PPS,P1 – HPS,,INT0050767,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729954,P1
TCKU7515610,40,HIGH,MAEU/207729943,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515666,K7G26B#BHC,Huenxe,LAEM CHABANG,TH5975645,REPLENISHMENT - PPS,P1 – HPS,,INT0050776,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729943,P1
TCKU7585752,40,HIGH,MAEU/207729952,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5969955,REPLENISHMENT - PPS,P1 – HPS,,INT0050785,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729952,P1
TCKU7659496,40,HIGH,MAEU/207729940,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1100,"10.692,000",HP PRINTER,7002515775,Y0G50B#BHC,Huenxe,LAEM CHABANG,TH5968306,REPLENISHMENT - PPS,P1 – HPS,,INT0050769,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729940,P1
CAAU6081293,40,HIGH,MAEU/207729943,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1440,"10.349,280",HP PRINTER,7002515493,5SE48B#BHC,Huenxe,LAEM CHABANG,TH5975649,REPLENISHMENT - PPS,P1 – HPS,,INT0050801,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729943,P1
FFAU2295731,40,HIGH,MAEU/207729940,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515666,K7G26B#BHC,Huenxe,LAEM CHABANG,TH5969953,REPLENISHMENT - PPS,P1 – HPS,,INT0050774,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729940,P1
MRKU8168036,20,DRY,MAEU/207756881,,MUNICH MAERSK,ROTTERDAM,2/28/2021,12,12,1152,"5.519,232",HP PRINTER,7002515382,3DP65B#BHC,Huenxe,LAEM CHABANG,TH5968501,REPLENISHMENT - PPS,P1 – HPS,,INT0050674,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207756881,P1
MTSU9611891,40,HIGH,MAEU/207729943,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1440,"10.349,280",HP PRINTER,7002515493,5SE48B#BHC,Huenxe,LAEM CHABANG,TH5975762,REPLENISHMENT - PPS,P1 – HPS,,INT0050803,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729943,P1
SEKU4462628,40,HIGH,MAEU/207729952,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5968358,REPLENISHMENT - PPS,P1 – HPS,,INT0050784,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729952,P1
SEKU4469957,40,HIGH,MAEU/207729954,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1008,"11.108,160",HP PRINTER,7002515255,1KR51B#BHC,Huenxe,LAEM CHABANG,TH5975558,REPLENISHMENT - PPS,P1 – HPS,,INT0050757,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729954,P1
TCKU7678618,40,HIGH,MAEU/207729937,,MUNICH MAERSK,ROTTERDAM,2/28/2021,26,26,936,"9.734,400",HP PRINTER,7002515283,1KR66B#BHC,Huenxe,LAEM CHABANG,TH5967502,REPLENISHMENT - PPS,P1 – HPS,,INT0050943,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729937,P1
TEMU1426594,20,DRY,MAEU/207756881,,MUNICH MAERSK,ROTTERDAM,2/28/2021,12,12,1152,"5.519,232",HP PRINTER,7002515382,3DP65B#BHC,Huenxe,LAEM CHABANG,TH5968500,REPLENISHMENT - PPS,P1 – HPS,,INT0050675,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207756881,P1
TEMU7324753,40,HIGH,MAEU/207729937,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515818,Z3M48B#BHC,Huenxe,LAEM CHABANG,TH5967146,REPLENISHMENT - PPS,P1 – HPS,,INT0051017,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729937,P1
TGBU8886396,40,HIGH,MAEU/207729944,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1008,"11.108,160",HP PRINTER,7002515212,1KR50B#BHC,Huenxe,LAEM CHABANG,TH5969891,REPLENISHMENT - PPS,P1 – HPS,,INT0050751,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729944,P1
TGBU8888700,40,HIGH,MAEU/207729937,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5969889,REPLENISHMENT - PPS,P1 – HPS,,INT0050788,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729937,P1
TGBU8889163,40,HIGH,MAEU/207729954,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515750,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5975741,REPLENISHMENT - PPS,P1 – HPS,,INT0050996,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729954,P1
TGBU9362541,40,HIGH,MAEU/207729940,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515666,K7G26B#BHC,Huenxe,LAEM CHABANG,TH5968312,REPLENISHMENT - PPS,P1 – HPS,,INT0050775,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729940,P1
TLLU5863269,40,HIGH,MAEU/207729952,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5968304,REPLENISHMENT - PPS,P1 – HPS,,INT0050786,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729952,P1
TLLU5985143,40,HIGH,MAEU/207729952,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002515451,5SE18B#BHC,Huenxe,LAEM CHABANG,TH5969895,REPLENISHMENT - PPS,P1 – HPS,,INT0050787,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729952,P1
TRHU4001832,40,HIGH,MAEU/207729940,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1100,"10.692,000",HP PRINTER,7002515775,Y0G50B#BHC,Huenxe,LAEM CHABANG,TH5969896,REPLENISHMENT - PPS,P1 – HPS,,INT0050768,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729940,P1
TRHU4243461,40,HIGH,MAEU/207729954,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515744,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5969795,REPLENISHMENT - PPS,P1 – HPS,,INT0050766,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729954,P1
TRHU4845751,40,HIGH,MAEU/207729954,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1008,"11.108,160",HP PRINTER,7002515255,1KR51B#BHC,Huenxe,LAEM CHABANG,TH5969904,REPLENISHMENT - PPS,P1 – HPS,,INT0050758,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729954,P1
CAAU5261496,40,HIGH,MAEU/207755387,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515675,K7S21B#BHC,Huenxe,LAEM CHABANG,TH5967871,REPLENISHMENT - PPS,P1 – HPS,,INT0051015,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207755387,P1
CAAU5693674,40,HIGH,MAEU/207729936,,MUNICH MAERSK,ROTTERDAM,2/28/2021,24,24,1008,"11.108,160",HP PRINTER,7002515359,257G4B#629,Huenxe,LAEM CHABANG,TH5967816,REPLENISHMENT - PPS,Standard – HP,,INT0050973,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729936,Standard – HP
HASU1247347,20,DRY,MAEU/207755387,,MUNICH MAERSK,ROTTERDAM,2/28/2021,10,10,1200,"4.800,000",HP PRINTER,7002515508,CZ992A#670,Huenxe,LAEM CHABANG,TH5967778,REPLENISHMENT - PPS,P1 – HPS,,INT0051022,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207755387,P1
MRSU3301663,40,HIGH,MAEU/207755387,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1320,"10.824,000",HP PRINTER,7002515675,K7S21B#BHC,Huenxe,LAEM CHABANG,TH5965374,REPLENISHMENT - PPS,P1 – HPS,,INT0051014,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207755387,P1
MRSU3595193,40,HIGH,MAEU/207729936,,MUNICH MAERSK,ROTTERDAM,2/28/2021,26,26,936,"9.734,400",HP PRINTER,7002515282,1KR66B#BHC,Huenxe,LAEM CHABANG,TH5965291,REPLENISHMENT - PPS,P1 – HPS,,INT0050948,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729936,P1
TCKU6430904,40,HIGH,MAEU/207729936,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515750,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5965463,REPLENISHMENT - PPS,P1 – HPS,,INT0051000,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729936,P1
TCKU7435433,40,HIGH,MAEU/207729936,,MUNICH MAERSK,ROTTERDAM,2/28/2021,30,30,900,"8.820,000",HP PRINTER,7002515750,P4C85A#BHC,Huenxe,LAEM CHABANG,TH5967820,REPLENISHMENT - PPS,P1 – HPS,,INT0050999,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729936,P1
TCKU7718449,40,HIGH,MAEU/207729936,,MUNICH MAERSK,ROTTERDAM,2/28/2021,22,22,1848,"11.341,176",HP PRINTER,7002665467,5SE22C#670,Huenxe,LAEM CHABANG,TH5965278,REPLENISHMENT - PPS,P1 – HPS,,INT0051094,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207729936,P1
TCLU2403615,20,DRY,MAEU/207755387,,MUNICH MAERSK,ROTTERDAM,2/28/2021,10,10,1600,"5.280,000",HP PRINTER,7002515525,CZ993A#BHC,Huenxe,LAEM CHABANG,TH5968063,REPLENISHMENT - PPS,P1 – HPS,,INT0051019,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207755387,P1
TEMU2537360,20,DRY,MAEU/207755387,,MUNICH MAERSK,ROTTERDAM,2/28/2021,12,12,420,"4.628,400",HP PRINTER,7002515364 7002515373,257G4B#686 257G4B#687,Huenxe,LAEM CHABANG,TH5968066,REPLENISHMENT - PPS,Standard – HP,,INT0050974 INT0050976,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207755387,Standard – HP
MRSU4061021,40,HIGH,MAEU/207549198,,MUNICH MAERSK,ROTTERDAM,2/28/2021,18,59,655,"1.742,800",SERVICE FLUID,7002481458 7002632128 7002632129,W1B44A W1B45A,Huenxe,TANJUNG PELEPAS,MY0420957,REPLENISHMENT - PPS,Standard – HP,,AFQ0007797 AFQ0007798 AFQ0007799,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207549198,Standard – HP
DFSU7170656,40,HIGH,PNVO/WH602000,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,48,48,240,"5.928,000",SL-PFP502D/HPH,7002526080,Y1F97A,Huenxe,QINGDAO,P850780,SDS,Standard – HP,,SDP1101115,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029377,Standard – HP
FCIU7195748,40,HIGH,PNVO/WH599830,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,25,25,300,"3.945,000",SL-DSK502T/HPH,7002526126,Y1G17A,Huenxe,QINGDAO,P856678,SDS,Standard – HP,,SDP1100980,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029226,Standard – HP
FFAU3035092,40,HIGH,PNVO/WH599900,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,28,28,56,"7.467,040",SL-X7400GX/HPH,7002526066,X3A76A#B19,Huenxe,QINGDAO,P850665,SDS,Standard – HP,,SDP1101088,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029290,Standard – HP
MAGU5240800,40,HIGH,PNVO/WH609650,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,39,39,78,"6.630,000",SL-K4250LX/HPH,7002526062,X3A67A#B19,Huenxe,QINGDAO,P850624,SDS,Standard – HP,,SDP1101228,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029364,Standard – HP
OOCU7072132,40,HIGH,PNVO/WH601020,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,39,39,78,"6.630,000",SL-K4250LX/HPH,7002526062,X3A67A#B19,Huenxe,QINGDAO,P850663,SDS,Standard – HP,,SDP1101112,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029291,Standard – HP
OOCU7141017,40,HIGH,PNVO/WH599900,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,39,39,78,"8.346,000",8GR94A#B19,7002526050,8GR94A#B19,Huenxe,QINGDAO,P850706,SDS,Standard – HP,,SDP1101087,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029290,Standard – HP
OOLU8684226,40,HIGH,PNVO/WH601020,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,28,28,56,"6.720,000",SL-X7401DT/HPH,7002525938,5CM63A#B19,Huenxe,QINGDAO,P850664,SDS,Standard – HP,,SDP1101091,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029291,Standard – HP
OOLU9975782,40,HIGH,PNVO/WH599900,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,28,28,56,"7.467,040",SL-X7400GX/HPH,7002526066,X3A76A#B19,Huenxe,QINGDAO,P850628,SDS,Standard – HP,,SDP1101089,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029290,Standard – HP
TEMU7813179,40,HIGH,PNVO/WH609650,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,72,72,660,"7.127,400",SL-M2090W/SEE 6HU08A#B19,7002525884 7002525886 7002525956,4ZB83A#B19 6HU08A#B19,Huenxe,QINGDAO,P850748,SDS,P1 – HPS,,SDP1101124 SDP1101123 SDP1101122,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029364,P1
TGBU8709560,40,HIGH,PNVO/WH602000,,COSCO SHIPPING LEO,ROTTERDAM,2/28/2021,76,76,174,"6.476,700",SL-PFP501D/HPH SL-FIN701H/HPH,7002526095 7002526129,Y1F98A Y1G18A,Huenxe,QINGDAO,P850732,SDS,Standard – HP,,SDP1101340 SDP1101341,3/19/2021,To be created,3/5/2021,,,,,,,,,,,9000029377,Standard – HP
TLLU5247160,40,HIGH,MAEU/207946584,,MUNICH MAERSK,ROTTERDAM,2/28/2021,18,18,450,"1.710,000",SERVICE FLUID,7002632126 7002632127,W1B44A,Huenxe,TANJUNG PELEPAS,MY0573316,REPLENISHMENT - PPS,Standard – HP,,AFQ0007820 AFQ0007821,3/19/2021,To be created,3/5/2021,,,,,,,,,,,MAEU207946584,Standard – HP
